Handle,Title,Body (HTML),Vendor,Standardized Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
6187-keyboard-cover-for-computer-pc-for-desktop-computer,6187 Keyboard Cover for Computer Pc for Desktop Computer,"<div><strong>Keyboard Cover for Computer Pc for Desktop Computer</strong></div>
<ul class=""a-unordered-list a-vertical a-spacing-mini"" data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span class=""a-list-item"" data-mce-fragment=""1"">Both durable and beautiful,  </span></li>
<li data-mce-fragment=""1""><span class=""a-list-item"" data-mce-fragment=""1"">108-key layout design, independent research and development of special personalised, high and low floating</span></li>
<li data-mce-fragment=""1""><span class=""a-list-item"" data-mce-fragment=""1"">It is a multi-purpose keyboard Cover with a skin-friendly curved hand rest, which is ergonomic and comfortable.</span></li>
<li data-mce-fragment=""1""><span class=""a-list-item"" data-mce-fragment=""1"">Adopts double injection molding process to ensure that the characters will never fade, durable, colorful mixed light</span></li>
</ul>
<p><span class=""a-list-item"" data-mce-fragment=""1""><strong>Physical Dimension</strong><br> <br>Volu. Weight (Gm) :- 327<br> <br>Product Weight (Gm) :- 30<br> <br>Ship Weight (Gm) :- 327<br> <br>Length (Cm) :- 33<br> <br>Breadth (Cm) :- 16<br> <br>Height (Cm) :- 3</span></p>",Simply Smart,Electronics > Electronics Accessories > Computer Accessories,,Computer Accessories,TRUE,Title,Default Title,,,,,6187_laptop_keyboard_cover,327,shopify,500,deny,manual,40,199,TRUE,TRUE,6187_laptop_keyboard_cover,https://cdn.shopify.com/s/files/1/1916/9825/products/1_0577705c-1ed8-415d-a9a9-4879d0ece7b2.jpg?v=1651494981,1,6187 Keyboard Cover for Computer Pc for Desktop Computer ediscountshops.com,FALSE,,,,,,,,,,,,,,,,,g,,20,active
6187-keyboard-cover-for-computer-pc-for-desktop-computer,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/2_05aeba51-e836-4064-91f2-dd0d8f8f30e6.jpg?v=1651494982,2,6187 Keyboard Cover for Computer Pc for Desktop Computer ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6187-keyboard-cover-for-computer-pc-for-desktop-computer,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/3_6120440c-f66d-4c3f-80e3-8ce0dfe850dc.jpg?v=1651494983,3,6187 Keyboard Cover for Computer Pc for Desktop Computer ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6187-keyboard-cover-for-computer-pc-for-desktop-computer,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/4_b136193c-d314-4749-b77f-bc4223042e67.jpg?v=1651494985,4,6187 Keyboard Cover for Computer Pc for Desktop Computer ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6187-keyboard-cover-for-computer-pc-for-desktop-computer,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/5_e41c65aa-5c2e-40de-837f-20f2f88acf4a.jpg?v=1651494986,5,6187 Keyboard Cover for Computer Pc for Desktop Computer ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6187-keyboard-cover-for-computer-pc-for-desktop-computer,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/6_e5dfa901-f9c2-4f51-8bde-55dc0d71c024.jpg?v=1651494987,6,6187 Keyboard Cover for Computer Pc for Desktop Computer ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6187-keyboard-cover-for-computer-pc-for-desktop-computer,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/7_dea7b61b-6b1e-44ab-8316-b6bc5e9bcd2d.jpg?v=1651494989,7,6187 Keyboard Cover for Computer Pc for Desktop Computer ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6187-keyboard-cover-for-computer-pc-for-desktop-computer,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/8_9f00c5ce-23b2-49de-86e4-4a7087342d67.jpg?v=1651494990,8,6187 Keyboard Cover for Computer Pc for Desktop Computer ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
2796-2-layer-kitchen-rack-for-holding-and-placing-types-of-things,2796 2 Layer Kitchen Rack For Holding And Placing Types Of Things.,"2796 2 Layer Kitchen Rack For Holding And Placing Types Of Things.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Description: -<br data-mce-fragment=""1"">This Is Made Of Good Quality Steel And Is Safe To Use To Keep Eatables In Them.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">• Fine Design And Elegant Look, That Is Durable And Compact.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">• This Is Portable So You Can Place It Anywhere And It Can Be Used In Kitchen, Living Room And Corner Of The Home.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">• This Rack Can Be Detachable And Easy To Be Assembled By Every One So You Can Carry Anywhere Easily.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Specifications: -<br data-mce-fragment=""1"">Material- Steel<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Dimensions: -<br data-mce-fragment=""1"">Volu. Weight (Gm) :- 1497<br data-mce-fragment=""1""> <br data-mce-fragment=""1"">Product Weight (Gm) :- 715<br data-mce-fragment=""1""> <br data-mce-fragment=""1"">Ship Weight (Gm) :- 1497<br data-mce-fragment=""1""> <br data-mce-fragment=""1"">Length (Cm) :- 26<br data-mce-fragment=""1""> <br data-mce-fragment=""1"">Breadth (Cm) :- 26<br data-mce-fragment=""1""> <br data-mce-fragment=""1"">Height (Cm) :- 11",ediscountshops.com,,"Kitchen Storage, Container & Rack",Shelves & Racks,TRUE,Title,Default Title,,,,,2796_2layer_kitchen_rack,1497,shopify,180,deny,manual,496,1199,TRUE,TRUE,2796_2layer_kitchen_rack,https://cdn.shopify.com/s/files/1/1916/9825/products/1_24d14f09-4c56-4988-a814-5afdb63f5e33.jpg?v=1651494710,1,2796 2 Layer Kitchen Rack For Holding And Placing Types Of Things. ediscountshops.com,FALSE,,,,,,,,,,,,,,,,,g,,248,active
2796-2-layer-kitchen-rack-for-holding-and-placing-types-of-things,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/2_cbba380c-f3ab-4a3b-8b1a-6a9557bf2c81.jpg?v=1651494711,2,2796 2 Layer Kitchen Rack For Holding And Placing Types Of Things. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
2796-2-layer-kitchen-rack-for-holding-and-placing-types-of-things,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/3_a397ca7d-7151-4585-9809-2c73d5c2cd8e.jpg?v=1651494712,3,2796 2 Layer Kitchen Rack For Holding And Placing Types Of Things. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
2796-2-layer-kitchen-rack-for-holding-and-placing-types-of-things,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/4_2ec448e1-73ce-4e41-8aaa-914ba7ef959c.jpg?v=1651494713,4,2796 2 Layer Kitchen Rack For Holding And Placing Types Of Things. ediscountshops.com,,,,,,,,,,`,,,,,,,,,,,
2796-2-layer-kitchen-rack-for-holding-and-placing-types-of-things,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/5_3a633a6c-0382-4e14-967c-ff4a002c4187.jpg?v=1651494714,5,2796 2 Layer Kitchen Rack For Holding And Placing Types Of Things. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
2796-2-layer-kitchen-rack-for-holding-and-placing-types-of-things,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/6_3f142d51-4f0f-4812-9968-9dca4af62d00.jpg?v=1651494716,6,2796 2 Layer Kitchen Rack For Holding And Placing Types Of Things. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
2796-2-layer-kitchen-rack-for-holding-and-placing-types-of-things,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/7_aefe6e72-ae5e-48c1-8be7-2442a22d4d9f.jpg?v=1651494717,7,2796 2 Layer Kitchen Rack For Holding And Placing Types Of Things. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
2796-2-layer-kitchen-rack-for-holding-and-placing-types-of-things,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/8_496e78d1-2c9b-4430-b486-5b7db0b07dc7.jpg?v=1651494718,8,2796 2 Layer Kitchen Rack For Holding And Placing Types Of Things. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
2796-2-layer-kitchen-rack-for-holding-and-placing-types-of-things,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/9_2dafa63b-10e2-4bf2-a94c-33d49f2a9ee9.jpg?v=1651494719,9,2796 2 Layer Kitchen Rack For Holding And Placing Types Of Things. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
2796-2-layer-kitchen-rack-for-holding-and-placing-types-of-things,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/10_93116e2a-8022-401b-b0b8-c23032e31aad.jpg?v=1651494721,10,2796 2 Layer Kitchen Rack For Holding And Placing Types Of Things. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
2796-2-layer-kitchen-rack-for-holding-and-placing-types-of-things,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/11_f50d7e52-f850-41a7-b279-3b01b5a78bb8.jpg?v=1651494722,11,2796 2 Layer Kitchen Rack For Holding And Placing Types Of Things. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6168-hqt-909b-hair-straightener-used-while-massaging-hair-scalps-and-head-1,6168 Hqt-909B Hair Straightener Used While Massaging Hair Scalps And Head.,"<p>6168 Hqt-909B Hair Straightener Used for hair straightening.<br data-mce-fragment=""""><br data-mce-fragment="""">Description: -<br data-mce-fragment="""">Hair Straightener To Minimize Heat Damage On Hair. This Brush used to Straighten More Hair In One Go.<br data-mce-fragment=""""><br data-mce-fragment="""">• Keratin Infused Ceramic Coating For Shiny, Smooth, Frizz-Free Hair.<br data-mce-fragment=""""><br data-mce-fragment="""">• 1.8M Cord For Maximum Flexibility.<br data-mce-fragment=""""><br data-mce-fragment="""">• Triple Bristle Design Gently Detangles And Straightens While Protecting Your Scalp From Heat.<br data-mce-fragment=""""><br data-mce-fragment="""">• Fast Heat-Up Time - Ready To Use In 50 Seconds.<br data-mce-fragment=""""><br data-mce-fragment="""">• Temperature adjustment button to adjust temperature as per your need.<br data-mce-fragment=""""><br data-mce-fragment="""">• Seroprotect Technology Which Maintains Even Temperature Across The Brush To Prevent it from Overheating<br data-mce-fragment=""""><br data-mce-fragment="""">Specifications: -<br data-mce-fragment="""">Material- outer casing plastic </p>
<p><br data-mce-fragment="""">Dimensions: -<br data-mce-fragment="""">Volu. Weight (Gm) :- 280<br data-mce-fragment=""""> <br data-mce-fragment="""">Product Weight (Gm) :- 350<br data-mce-fragment=""""> <br data-mce-fragment="""">Ship Weight (Gm) :- 350<br data-mce-fragment=""""> <br data-mce-fragment="""">Length (Cm) :- 30<br data-mce-fragment=""""> <br data-mce-fragment="""">Breadth (Cm) :- 9<br data-mce-fragment=""""> <br data-mce-fragment="""">Height (Cm) :- 5</p>
""""""",ediscountshops.com,,"Beauty, Health & Personal Care",Personal Care,TRUE,Title,Default Title,,,,,6168_hqt_909b_hair_straightner,280,shopify,23,deny,manual,770,3999,TRUE,FALSE,6168_hqt_909b_hair_straightner,https://cdn.shopify.com/s/files/1/1916/9825/products/01_d6c9b631-b50a-4d1f-9957-e2150aea1eba.jpg?v=1651493411,1,6168 Hqt-909B Hair Straightener Used While Massaging Hair Scalps And Head. ediscountshops.com,FALSE,,,,,,,,,,,,,,,,,g,,385,active
6168-hqt-909b-hair-straightener-used-while-massaging-hair-scalps-and-head-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/05_f0f01c8e-5235-46ac-a14e-9d13728e4cc4.jpg?v=1651493412,2,6168 Hqt-909B Hair Straightener Used While Massaging Hair Scalps And Head. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6168-hqt-909b-hair-straightener-used-while-massaging-hair-scalps-and-head-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/07_2649d07b-32f6-4767-91e1-bc9af4f0e46a.jpg?v=1651493413,3,6168 Hqt-909B Hair Straightener Used While Massaging Hair Scalps And Head. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6168-hqt-909b-hair-straightener-used-while-massaging-hair-scalps-and-head-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/03_0e8fb141-93e6-4691-bc3b-0a866be1efc9.jpg?v=1651493414,4,6168 Hqt-909B Hair Straightener Used While Massaging Hair Scalps And Head. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6168-hqt-909b-hair-straightener-used-while-massaging-hair-scalps-and-head-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/011_c9637f35-8af0-4a81-897f-019b34e66134.jpg?v=1651493416,5,6168 Hqt-909B Hair Straightener Used While Massaging Hair Scalps And Head. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6168-hqt-909b-hair-straightener-used-while-massaging-hair-scalps-and-head-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/04_7779f3c3-7177-46bc-881b-12541d6b0a27.jpg?v=1651493417,6,6168 Hqt-909B Hair Straightener Used While Massaging Hair Scalps And Head. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6168-hqt-909b-hair-straightener-used-while-massaging-hair-scalps-and-head-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/09_92b6e0ad-18b4-4a75-9186-3769bd178ec4.jpg?v=1651493418,7,6168 Hqt-909B Hair Straightener Used While Massaging Hair Scalps And Head. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6168-hqt-909b-hair-straightener-used-while-massaging-hair-scalps-and-head-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/08_00ad4427-1c08-4ac3-9032-5efd9e2651ce.jpg?v=1651493419,8,6168 Hqt-909B Hair Straightener Used While Massaging Hair Scalps And Head. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6168-hqt-909b-hair-straightener-used-while-massaging-hair-scalps-and-head-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/010_1a62e811-f4b8-4214-9a19-21800488aa6e.jpg?v=1651493421,9,6168 Hqt-909B Hair Straightener Used While Massaging Hair Scalps And Head. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6168-hqt-909b-hair-straightener-used-while-massaging-hair-scalps-and-head-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/012_c4384d2c-4876-4d3f-8ec3-42a19b89c323.jpg?v=1651493422,10,6168 Hqt-909B Hair Straightener Used While Massaging Hair Scalps And Head. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6422-stainless-steel-bottle-used-in-all-households-and-official-purposes-for-storing-water-and-beverages-etc-1,6422 Stainless Steel Bottle used in all households and official purposes for storing water and beverages etc.,"<p>6422 Stainless Steel Bottle used in all households and official purposes for storing water and beverages etc.<br data-mce-fragment=""1""><br data-mce-fragment=""1""><strong data-mce-fragment=""1"">Description: -</strong><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Bottle With Inside Outside Stainless Steel, Which Is Rust Free.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">• Convenient Size Fits In The Side Pocket Of Bags Which You Can Carry For School, Trekking Or Office, Car Bottle Holder Etc.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">• This Bottle Is Easy To Clean And Maintain, Use A Mild Detergent Or Dish Wash Liquid And Clean On The Inside With A Bottle Brush.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">• This Bottle Is Unique In Shape, It Has Leak Proof Technology, Which Make This Product Easy To Carry At School, Travelling And Work, It Is Odour Free And 100 Percent Food Grade.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">• The Taste And Nutritive Value Of The Drinks Remains Intact. Making The Bottle Very Appropriate Choice For Storing Beverages.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><strong>Dimensions: -</strong></p>
<p>Volu. Weight (Gm) :- 528<br> <br>Product Weight (Gm) :- 590<br> <br>Ship Weight (Gm) :- 590<br> <br>Length (Cm) :- 12<br> <br>Breadth (Cm) :- 9<br> <br>Height (Cm) :- 24<br></p>",ediscountshops.com,Home & Garden > Decor > Decorative Bottles,,Kitchen Storage/Water Bottle,TRUE,Title,Default Title,,,,,6422_ss_fancy_btl_360ml_approx,590,shopify,68,deny,manual,416,999,TRUE,TRUE,6422_ss_fancy_btl_360ml_approx,https://cdn.shopify.com/s/files/1/1916/9825/products/1_b02c8f7a-8e68-4034-9e25-b090d98c3b26.jpg?v=1651490416,1,6422 Stainless Steel Bottle used in all households and official purposes for storing water and beverages etc. ediscountshops.com,FALSE,,,,,,,,,,,,,,,,,g,,208,active
6422-stainless-steel-bottle-used-in-all-households-and-official-purposes-for-storing-water-and-beverages-etc-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/2_69b7b711-9488-4265-ab74-69f326045d34.jpg?v=1651490417,2,6422 Stainless Steel Bottle used in all households and official purposes for storing water and beverages etc. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6422-stainless-steel-bottle-used-in-all-households-and-official-purposes-for-storing-water-and-beverages-etc-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/3_e688f47b-7c24-43be-b6ba-051a5219531d.jpg?v=1651490418,3,6422 Stainless Steel Bottle used in all households and official purposes for storing water and beverages etc. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6422-stainless-steel-bottle-used-in-all-households-and-official-purposes-for-storing-water-and-beverages-etc-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/4_3f37e900-cbe2-4ff4-a34a-9a0ffc1f8f0f.jpg?v=1651490419,4,6422 Stainless Steel Bottle used in all households and official purposes for storing water and beverages etc. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
6422-stainless-steel-bottle-used-in-all-households-and-official-purposes-for-storing-water-and-beverages-etc-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1916/9825/products/5_dfb7c740-b695-4342-ab3a-c9e5ea93fef6.jpg?v=1651490420,5,6422 Stainless Steel Bottle used in all households and official purposes for storing water and beverages etc. ediscountshops.com,,,,,,,,,,,,,,,,,,,,,
